============================================
CMGR ModelNet40 M2M Ablation
Run ID: 20260610_100225
Started: 2026-06-10 10:02:25
GPU: 0
Template config: configs/modelnet_ablation_m2m_16g.yaml
Data root: ../data/ModelNet40_Align
Output root: outputs_modelnet_ablation_m2m_16g_20260610_100225
Log file: modelnet_ablation_m2m_16g_20260610_100225.log
Skip base training: 1
Reuse base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Variants: baseline v1_sagr v2_tam v3_bnd v4_sagr_tam v5_sagr_bnd v6_tam_bnd full
============================================
============================================
Variant: baseline
SAGR=0 TAM=0 BND=0
Config: outputs_modelnet_ablation_m2m_16g_20260610_100225/configs/baseline.yaml
Base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Incremental dir: outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental
============================================
Stage 1/2: Base training skipped
Stage 2/2: Incremental training
/home/qiansu/main/clip/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-06-10 10:02:35,349 - Transformer - INFO - missing_keys
2026-06-10 10:02:35,350 - Transformer - INFO - Some model parameters or buffers are not found in the checkpoint:
  cls_head_finetune.0.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - unexpected_keys
2026-06-10 10:02:35,350 - Transformer - INFO - The checkpoint state_dict contains keys that are not used by the model:
  mask_token
  decoder_pos_embed.0.{weight, bias}
  decoder_pos_embed.2.{weight, bias}
  MAE_decoder.blocks.0.norm1.{weight, bias}
  MAE_decoder.blocks.0.norm2.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.0.attn.qkv.weight
  MAE_decoder.blocks.0.attn.proj.{weight, bias}
  MAE_decoder.blocks.1.norm1.{weight, bias}
  MAE_decoder.blocks.1.norm2.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.1.attn.qkv.weight
  MAE_decoder.blocks.1.attn.proj.{weight, bias}
  MAE_decoder.blocks.2.norm1.{weight, bias}
  MAE_decoder.blocks.2.norm2.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.2.attn.qkv.weight
  MAE_decoder.blocks.2.attn.proj.{weight, bias}
  MAE_decoder.blocks.3.norm1.{weight, bias}
  MAE_decoder.blocks.3.norm2.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.3.attn.qkv.weight
  MAE_decoder.blocks.3.attn.proj.{weight, bias}
  MAE_decoder.norm.{weight, bias}
  increase_dim.0.{weight, bias}
  img_proj.{weight, bias}
  text_proj.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - [Transformer] Successful Loading the ckpt from ../deps/ReCon/pretrained/recon.pth
Using device: cuda:0
Train dataset/root: modelnet / ../data/ModelNet40_Align
Test dataset/root: modelnet / ../data/ModelNet40_Align
Base classes (20): ['airplane', 'bathtub', 'bed', 'bench', 'bookshelf', 'bottle', 'bowl', 'car', 'chair', 'cone', 'cup', 'curtain', 'desk', 'door', 'dresser', 'flower_pot', 'glass_box', 'guitar', 'keyboard', 'lamp']
Novel classes (20): ['laptop', 'mantel', 'monitor', 'night_stand', 'person', 'piano', 'plant', 'radio', 'range_hood', 'sink', 'sofa', 'stairs', 'stool', 'table', 'tent', 'toilet', 'tv_stand', 'vase', 'wardrobe', 'xbox']
Incremental task splits: [5, 5, 5, 5]
Module switches: SAGR=False, TAM=False, BND=False
Loading base model (NetB)...
[ReConEncoder] All parameters frozen.
[DepthEncoder] Loaded 152/152 parameters from ../deps/CLIP2Point/pretrained/vit32/best_eval.pth
Task 1, Epoch 11/50:  37%|███▋      | 55/150 [00:13<00:19,  4.99it/s, loss=0.0001, acc=0.9864]
Task 1, Epoch 11/50:  37%|███▋      | 55/150 [00:14<00:19,  4.99it/s, loss=0.0003, acc=0.9866]
Task 1, Epoch 11/50:  37%|███▋      | 56/150 [00:14<00:18,  5.09it/s, loss=0.0003, acc=0.9866]
Task 1, Epoch 11/50:  37%|███▋      | 56/150 [00:14<00:18,  5.09it/s, loss=0.0020, acc=0.9868]
Task 1, Epoch 11/50:  38%|███▊      | 57/150 [00:14<00:19,  4.73it/s, loss=0.0020, acc=0.9868]
Task 1, Epoch 11/50:  38%|███▊      | 57/150 [00:14<00:19,  4.73it/s, loss=0.0006, acc=0.9871]
Task 1, Epoch 11/50:  39%|███▊      | 58/150 [00:14<00:20,  4.55it/s, loss=0.0006, acc=0.9871]
Task 1, Epoch 11/50:  39%|███▊      | 58/150 [00:14<00:20,  4.55it/s, loss=0.0009, acc=0.9873]
Task 1, Epoch 11/50:  39%|███▉      | 59/150 [00:14<00:20,  4.50it/s, loss=0.0009, acc=0.9873]
Task 1, Epoch 11/50:  39%|███▉      | 59/150 [00:14<00:20,  4.50it/s, loss=0.0002, acc=0.9875]
Task 1, Epoch 11/50:  40%|████      | 60/150 [00:14<00:20,  4.48it/s, loss=0.0002, acc=0.9875]
Task 1, Epoch 11/50:  40%|████      | 60/150 [00:15<00:20,  4.48it/s, loss=0.0004, acc=0.9877]
Task 1, Epoch 11/50:  41%|████      | 61/150 [00:15<00:19,  4.54it/s, loss=0.0004, acc=0.9877]
Task 1, Epoch 11/50:  41%|████      | 61/150 [00:15<00:19,  4.54it/s, loss=0.0002, acc=0.9879]
Task 1, Epoch 11/50:  41%|████▏     | 62/150 [00:15<00:18,  4.67it/s, loss=0.0002, acc=0.9879]
Task 1, Epoch 11/50:  41%|████▏     | 62/150 [00:15<00:18,  4.67it/s, loss=0.0002, acc=0.9881]
Task 1, Epoch 11/50:  42%|████▏     | 63/150 [00:15<00:18,  4.75it/s, loss=0.0002, acc=0.9881]
Task 1, Epoch 11/50:  42%|████▏     | 63/150 [00:15<00:18,  4.75it/s, loss=0.0006, acc=0.9883]
Task 1, Epoch 11/50:  43%|████▎     | 64/150 [00:15<00:18,  4.58it/s, loss=0.0006, acc=0.9883]
Task 1, Epoch 11/50:  43%|████▎     | 64/150 [00:16<00:18,  4.58it/s, loss=0.0002, acc=0.9885]
Task 1, Epoch 11/50:  43%|████▎     | 65/150 [00:16<00:20,  4.21it/s, loss=0.0002, acc=0.9885]
Task 1, Epoch 11/50:  43%|████▎     | 65/150 [00:16<00:20,  4.21it/s, loss=0.0002, acc=0.9886]
Task 1, Epoch 11/50:  44%|████▍     | 66/150 [00:16<00:20,  4.16it/s, loss=0.0002, acc=0.9886]
Task 1, Epoch 11/50:  44%|████▍     | 66/150 [00:16<00:20,  4.16it/s, loss=0.0137, acc=0.9888]
Task 1, Epoch 11/50:  45%|████▍     | 67/150 [00:16<00:20,  4.13it/s, loss=0.0137, acc=0.9888]
Task 1, Epoch 11/50:  45%|████▍     | 67/150 [00:16<00:20,  4.13it/s, loss=0.0121, acc=0.9890]
Task 1, Epoch 11/50:  45%|████▌     | 68/150 [00:16<00:19,  4.25it/s, loss=0.0121, acc=0.9890]
Task 1, Epoch 11/50:  45%|████▌     | 68/150 [00:16<00:19,  4.25it/s, loss=0.1366, acc=0.9891]
Task 1, Epoch 11/50:  46%|████▌     | 69/150 [00:16<00:18,  4.39it/s, loss=0.1366, acc=0.9891]
Task 1, Epoch 11/50:  46%|████▌     | 69/150 [00:17<00:18,  4.39it/s, loss=0.0502, acc=0.9893]
Task 1, Epoch 11/50:  47%|████▋     | 70/150 [00:17<00:17,  4.47it/s, loss=0.0502, acc=0.9893]
Task 1, Epoch 11/50:  47%|████▋     | 70/150 [00:17<00:17,  4.47it/s, loss=0.0006, acc=0.9894]
Task 1, Epoch 11/50:  47%|████▋     | 71/150 [00:17<00:17,  4.60it/s, loss=0.0006, acc=0.9894]
Task 1, Epoch 11/50:  47%|████▋     | 71/150 [00:17<00:17,  4.60it/s, loss=0.0026, acc=0.9896]
Task 1, Epoch 11/50:  48%|████▊     | 72/150 [00:17<00:16,  4.65it/s, loss=0.0026, acc=0.9896]
Task 1, Epoch 11/50:  48%|████▊     | 72/150 [00:17<00:16,  4.65it/s, loss=0.0004, acc=0.9897]
Task 1, Epoch 11/50:  49%|████▊     | 73/150 [00:17<00:16,  4.77it/s, loss=0.0004, acc=0.9897]
Task 1, Epoch 11/50:  49%|████▊     | 73/150 [00:18<00:16,  4.77it/s, loss=0.2382, acc=0.9882]
Task 1, Epoch 11/50:  49%|████▉     | 74/150 [00:18<00:15,  4.81it/s, loss=0.2382, acc=0.9882]
Task 1, Epoch 11/50:  49%|████▉     | 74/150 [00:18<00:15,  4.81it/s, loss=0.0024, acc=0.9883]
Task 1, Epoch 11/50:  50%|█████     | 75/150 [00:18<00:15,  4.89it/s, loss=0.0024, acc=0.9883]
Task 1, Epoch 11/50:  50%|█████     | 75/150 [00:18<00:15,  4.89it/s, loss=0.0013, acc=0.9885]
Task 1, Epoch 11/50:  51%|█████     | 76/150 [00:18<00:16,  4.52it/s, loss=0.0013, acc=0.9885]
Task 1, Epoch 11/50:  51%|█████     | 76/150 [00:18<00:16,  4.52it/s, loss=0.0002, acc=0.9886]
Task 1, Epoch 11/50:  51%|█████▏    | 77/150 [00:18<00:16,  4.32it/s, loss=0.0002, acc=0.9886]
Task 1, Epoch 11/50:  51%|█████▏    | 77/150 [00:19<00:16,  4.32it/s, loss=0.0495, acc=0.9888]
Task 1, Epoch 11/50:  52%|█████▏    | 78/150 [00:19<00:17,  4.15it/s, loss=0.0495, acc=0.9888]
Task 1, Epoch 11/50:  52%|█████▏    | 78/150 [00:19<00:17,  4.15it/s, loss=0.0027, acc=0.9889]
Task 1, Epoch 11/50:  53%|█████▎    | 79/150 [00:19<00:17,  4.16it/s, loss=0.0027, acc=0.9889]
Task 1, Epoch 11/50:  53%|█████▎    | 79/150 [00:19<00:17,  4.16it/s, loss=0.0018, acc=0.9891]
Task 1, Epoch 11/50:  53%|█████▎    | 80/150 [00:19<00:16,  4.26it/s, loss=0.0018, acc=0.9891]
Task 1, Epoch 11/50:  53%|█████▎    | 80/150 [00:19<00:16,  4.26it/s, loss=0.0022, acc=0.9892]
Task 1, Epoch 11/50:  54%|█████▍    | 81/150 [00:19<00:15,  4.41it/s, loss=0.0022, acc=0.9892]
Task 1, Epoch 11/50:  54%|█████▍    | 81/150 [00:19<00:15,  4.41it/s, loss=0.0015, acc=0.9893]
Task 1, Epoch 11/50:  55%|█████▍    | 82/150 [00:19<00:14,  4.56it/s, loss=0.0015, acc=0.9893]
Task 1, Epoch 11/50:  55%|█████▍    | 82/150 [00:20<00:14,  4.56it/s, loss=0.0019, acc=0.9895]
Task 1, Epoch 11/50:  55%|█████▌    | 83/150 [00:20<00:14,  4.51it/s, loss=0.0019, acc=0.9895]
Task 1, Epoch 11/50:  55%|█████▌    | 83/150 [00:20<00:14,  4.51it/s, loss=0.0074, acc=0.9896]
Task 1, Epoch 11/50:  56%|█████▌    | 84/150 [00:20<00:15,  4.17it/s, loss=0.0074, acc=0.9896]
Task 1, Epoch 11/50:  56%|█████▌    | 84/150 [00:20<00:15,  4.17it/s, loss=0.0003, acc=0.9897]
Task 1, Epoch 11/50:  57%|█████▋    | 85/150 [00:20<00:16,  4.00it/s, loss=0.0003, acc=0.9897]
Task 1, Epoch 11/50:  57%|█████▋    | 85/150 [00:20<00:16,  4.00it/s, loss=0.0002, acc=0.9898]
Task 1, Epoch 11/50:  57%|█████▋    | 86/150 [00:20<00:16,  3.89it/s, loss=0.0002, acc=0.9898]
Task 1, Epoch 11/50:  57%|█████▋    | 86/150 [00:21<00:16,  3.89it/s, loss=0.2280, acc=0.9885]
Task 1, Epoch 11/50:  58%|█████▊    | 87/150 [00:21<00:16,  3.84it/s, loss=0.2280, acc=0.9885]
Task 1, Epoch 11/50:  58%|█████▊    | 87/150 [00:21<00:16,  3.84it/s, loss=0.0136, acc=0.9886]
Task 1, Epoch 11/50:  59%|█████▊    | 88/150 [00:21<00:16,  3.71it/s, loss=0.0136, acc=0.9886]
Task 1, Epoch 11/50:  59%|█████▊    | 88/150 [00:21<00:16,  3.71it/s, loss=0.0018, acc=0.9888]
Task 1, Epoch 11/50:  59%|█████▉    | 89/150 [00:21<00:16,  3.78it/s, loss=0.0018, acc=0.9888]
Task 1, Epoch 11/50:  59%|█████▉    | 89/150 [00:21<00:16,  3.78it/s, loss=0.0014, acc=0.9889]
Task 1, Epoch 11/50:  60%|██████    | 90/150 [00:21<00:15,  3.90it/s, loss=0.0014, acc=0.9889]
Task 1, Epoch 11/50:  60%|██████    | 90/150 [00:22<00:15,  3.90it/s, loss=0.0003, acc=0.9890]
Task 1, Epoch 11/50:  61%|██████    | 91/150 [00:22<00:14,  3.95it/s, loss=0.0003, acc=0.9890]
Task 1, Epoch 11/50:  61%|██████    | 91/150 [00:22<00:14,  3.95it/s, loss=0.0017, acc=0.9891]
Task 1, Epoch 11/50:  61%|██████▏   | 92/150 [00:22<00:14,  3.98it/s, loss=0.0017, acc=0.9891]
Task 1, Epoch 11/50:  61%|██████▏   | 92/150 [00:22<00:14,  3.98it/s, loss=0.0012, acc=0.9892]
Task 1, Epoch 11/50:  62%|██████▏   | 93/150 [00:22<00:13,  4.19it/s, loss=0.0012, acc=0.9892]
Task 1, Epoch 11/50:  62%|██████▏   | 93/150 [00:22<00:13,  4.19it/s, loss=0.0004, acc=0.9894]
Task 1, Epoch 11/50:  63%|██████▎   | 94/150 [00:22<00:13,  4.25it/s, loss=0.0004, acc=0.9894]
Task 1, Epoch 11/50:  63%|██████▎   | 94/150 [00:23<00:13,  4.25it/s, loss=0.3786, acc=0.9868]
Task 1, Epoch 11/50:  63%|██████▎   | 95/150 [00:23<00:12,  4.32it/s, loss=0.3786, acc=0.9868]
Task 1, Epoch 11/50:  63%|██████▎   | 95/150 [00:23<00:12,  4.32it/s, loss=0.0025, acc=0.9870]
Task 1, Epoch 11/50:  64%|██████▍   | 96/150 [00:23<00:12,  4.41it/s, loss=0.0025, acc=0.9870]
Task 1, Epoch 11/50:  64%|██████▍   | 96/150 [00:23<00:12,  4.41it/s, loss=0.0681, acc=0.9871]
Task 1, Epoch 11/50:  65%|██████▍   | 97/150 [00:23<00:11,  4.56it/s, loss=0.0681, acc=0.9871]
Task 1, Epoch 11/50:  65%|██████▍   | 97/150 [00:23<00:11,  4.56it/s, loss=0.1969, acc=0.9860]
Task 1, Epoch 11/50:  65%|██████▌   | 98/150 [00:23<00:11,  4.63it/s, loss=0.1969, acc=0.9860]
Task 1, Epoch 11/50:  65%|██████▌   | 98/150 [00:23<00:11,  4.63it/s, loss=0.0036, acc=0.9861]
Task 1, Epoch 11/50:  66%|██████▌   | 99/150 [00:23<00:10,  4.71it/s, loss=0.0036, acc=0.9861]
Task 1, Epoch 11/50:  66%|██████▌   | 99/150 [00:24<00:10,  4.71it/s, loss=0.2143, acc=0.9850]
Task 1, Epoch 11/50:  67%|██████▋   | 100/150 [00:24<00:10,  4.64it/s, loss=0.2143, acc=0.9850]
Task 1, Epoch 11/50:  67%|██████▋   | 100/150 [00:24<00:10,  4.64it/s, loss=0.0018, acc=0.9851]
Task 1, Epoch 11/50:  67%|██████▋   | 101/150 [00:24<00:11,  4.43it/s, loss=0.0018, acc=0.9851]
Task 1, Epoch 11/50:  67%|██████▋   | 101/150 [00:24<00:11,  4.43it/s, loss=0.0009, acc=0.9853]
Task 1, Epoch 11/50:  68%|██████▊   | 102/150 [00:24<00:11,  4.27it/s, loss=0.0009, acc=0.9853]
Task 1, Epoch 11/50:  68%|██████▊   | 102/150 [00:24<00:11,  4.27it/s, loss=0.0008, acc=0.9854]
Task 1, Epoch 11/50:  69%|██████▊   | 103/150 [00:24<00:10,  4.35it/s, loss=0.0008, acc=0.9854]
Task 1, Epoch 11/50:  69%|██████▊   | 103/150 [00:25<00:10,  4.35it/s, loss=0.0055, acc=0.9856]
Task 1, Epoch 11/50:  69%|██████▉   | 104/150 [00:25<00:10,  4.37it/s, loss=0.0055, acc=0.9856]
Task 1, Epoch 11/50:  69%|██████▉   | 104/150 [00:25<00:10,  4.37it/s, loss=0.0696, acc=0.9857]
Task 1, Epoch 11/50:  70%|███████   | 105/150 [00:25<00:09,  4.54it/s, loss=0.0696, acc=0.9857]
Task 1, Epoch 11/50:  70%|███████   | 105/150 [00:25<00:09,  4.54it/s, loss=0.0493, acc=0.9858]
Task 1, Epoch 11/50:  71%|███████   | 106/150 [00:25<00:09,  4.62it/s, loss=0.0493, acc=0.9858]
Task 1, Epoch 11/50:  71%|███████   | 106/150 [00:25<00:09,  4.62it/s, loss=0.0001, acc=0.9860]
Task 1, Epoch 11/50:  71%|███████▏  | 107/150 [00:25<00:09,  4.73it/s, loss=0.0001, acc=0.9860]
Task 1, Epoch 11/50:  71%|███████▏  | 107/150 [00:25<00:09,  4.73it/s, loss=0.0006, acc=0.9861]
Task 1, Epoch 11/50:  72%|███████▏  | 108/150 [00:25<00:09,  4.64it/s, loss=0.0006, acc=0.9861]
Task 1, Epoch 11/50:  72%|███████▏  | 108/150 [00:26<00:09,  4.64it/s, loss=0.0463, acc=0.9862]
Task 1, Epoch 11/50:  73%|███████▎  | 109/150 [00:26<00:09,  4.38it/s, loss=0.0463, acc=0.9862]
Task 1, Epoch 11/50:  73%|███████▎  | 109/150 [00:26<00:09,  4.38it/s, loss=0.0003, acc=0.9864]
Task 1, Epoch 11/50:  73%|███████▎  | 110/150 [00:26<00:09,  4.34it/s, loss=0.0003, acc=0.9864]
Task 1, Epoch 11/50:  73%|███████▎  | 110/150 [00:26<00:09,  4.34it/s, loss=0.3487, acc=0.9854]
Task 1, Epoch 11/50:  74%|███████▍  | 111/150 [00:26<00:08,  4.39it/s, loss=0.3487, acc=0.9854]
Task 1, Epoch 11/50:  74%|███████▍  | 111/150 [00:26<00:08,  4.39it/s, loss=0.0002, acc=0.9855]
Task 1, Epoch 11/50:  75%|███████▍  | 112/150 [00:26<00:08,  4.44it/s, loss=0.0002, acc=0.9855]
Task 1, Epoch 11/50:  75%|███████▍  | 112/150 [00:27<00:08,  4.44it/s, loss=0.0012, acc=0.9856]
Task 1, Epoch 11/50:  75%|███████▌  | 113/150 [00:27<00:08,  4.30it/s, loss=0.0012, acc=0.9856]
Task 1, Epoch 11/50:  75%|███████▌  | 113/150 [00:27<00:08,  4.30it/s, loss=0.0024, acc=0.9857]
Task 1, Epoch 11/50:  76%|███████▌  | 114/150 [00:27<00:08,  4.09it/s, loss=0.0024, acc=0.9857]
Task 1, Epoch 11/50:  76%|███████▌  | 114/150 [00:27<00:08,  4.09it/s, loss=0.0019, acc=0.9859]
Task 1, Epoch 11/50:  77%|███████▋  | 115/150 [00:27<00:08,  4.06it/s, loss=0.0019, acc=0.9859]
Task 1, Epoch 11/50:  77%|███████▋  | 115/150 [00:27<00:08,  4.06it/s, loss=0.0002, acc=0.9860]
Task 1, Epoch 11/50:  77%|███████▋  | 116/150 [00:27<00:08,  4.06it/s, loss=0.0002, acc=0.9860]
Task 1, Epoch 11/50:  77%|███████▋  | 116/150 [00:28<00:08,  4.06it/s, loss=0.0186, acc=0.9861]
Task 1, Epoch 11/50:  78%|███████▊  | 117/150 [00:28<00:08,  4.00it/s, loss=0.0186, acc=0.9861]
Task 1, Epoch 11/50:  78%|███████▊  | 117/150 [00:28<00:08,  4.00it/s, loss=0.0004, acc=0.9862]
Task 1, Epoch 11/50:  79%|███████▊  | 118/150 [00:28<00:08,  3.89it/s, loss=0.0004, acc=0.9862]
Task 1, Epoch 11/50:  79%|███████▊  | 118/150 [00:28<00:08,  3.89it/s, loss=0.0120, acc=0.9863]
Task 1, Epoch 11/50:  79%|███████▉  | 119/150 [00:28<00:08,  3.85it/s, loss=0.0120, acc=0.9863]
Task 1, Epoch 11/50:  79%|███████▉  | 119/150 [00:28<00:08,  3.85it/s, loss=0.0046, acc=0.9865]
Task 1, Epoch 11/50:  80%|████████  | 120/150 [00:28<00:07,  3.81it/s, loss=0.0046, acc=0.9865]
Task 1, Epoch 11/50:  80%|████████  | 120/150 [00:29<00:07,  3.81it/s, loss=0.0004, acc=0.9866]
Task 1, Epoch 11/50:  81%|████████  | 121/150 [00:29<00:07,  3.88it/s, loss=0.0004, acc=0.9866]
Task 1, Epoch 11/50:  81%|████████  | 121/150 [00:29<00:07,  3.88it/s, loss=0.0080, acc=0.9867]
Task 1, Epoch 11/50:  81%|████████▏ | 122/150 [00:29<00:06,  4.04it/s, loss=0.0080, acc=0.9867]
Task 1, Epoch 11/50:  81%|████████▏ | 122/150 [00:29<00:06,  4.04it/s, loss=0.3826, acc=0.9858]
Task 1, Epoch 11/50:  82%|████████▏ | 123/150 [00:29<00:06,  4.22it/s, loss=0.3826, acc=0.9858]
Task 1, Epoch 11/50:  82%|████████▏ | 123/150 [00:29<00:06,  4.22it/s, loss=0.0046, acc=0.9859]
Task 1, Epoch 11/50:  83%|████████▎ | 124/150 [00:29<00:05,  4.44it/s, loss=0.0046, acc=0.9859]
Task 1, Epoch 11/50:  83%|████████▎ | 124/150 [00:30<00:05,  4.44it/s, loss=0.0057, acc=0.9860]
Task 1, Epoch 11/50:  83%|████████▎ | 125/150 [00:30<00:05,  4.64it/s, loss=0.0057, acc=0.9860]
Task 1, Epoch 11/50:  83%|████████▎ | 125/150 [00:30<00:05,  4.64it/s, loss=0.0007, acc=0.9861]
Task 1, Epoch 11/50:  84%|████████▍ | 126/150 [00:30<00:05,  4.76it/s, loss=0.0007, acc=0.9861]
Task 1, Epoch 11/50:  84%|████████▍ | 126/150 [00:30<00:05,  4.76it/s, loss=0.0002, acc=0.9862]
Task 1, Epoch 11/50:  85%|████████▍ | 127/150 [00:30<00:04,  4.87it/s, loss=0.0002, acc=0.9862]
Task 1, Epoch 11/50:  85%|████████▍ | 127/150 [00:30<00:04,  4.87it/s, loss=0.0002, acc=0.9863]
Task 1, Epoch 11/50:  85%|████████▌ | 128/150 [00:30<00:04,  4.94it/s, loss=0.0002, acc=0.9863]
Task 1, Epoch 11/50:  85%|████████▌ | 128/150 [00:30<00:04,  4.94it/s, loss=0.0016, acc=0.9864]
Task 1, Epoch 11/50:  86%|████████▌ | 129/150 [00:30<00:04,  5.05it/s, loss=0.0016, acc=0.9864]
Task 1, Epoch 11/50:  86%|████████▌ | 129/150 [00:31<00:04,  5.05it/s, loss=0.0021, acc=0.9865]
Task 1, Epoch 11/50:  87%|████████▋ | 130/150 [00:31<00:03,  5.08it/s, loss=0.0021, acc=0.9865]
Task 1, Epoch 11/50:  87%|████████▋ | 130/150 [00:31<00:03,  5.08it/s, loss=0.0347, acc=0.9866]
Task 1, Epoch 11/50:  87%|████████▋ | 131/150 [00:31<00:03,  4.93it/s, loss=0.0347, acc=0.9866]
Task 1, Epoch 11/50:  87%|████████▋ | 131/150 [00:31<00:03,  4.93it/s, loss=0.0032, acc=0.9867]
Task 1, Epoch 11/50:  88%|████████▊ | 132/150 [00:31<00:03,  4.55it/s, loss=0.0032, acc=0.9867]
Task 1, Epoch 11/50:  88%|████████▊ | 132/150 [00:31<00:03,  4.55it/s, loss=0.0012, acc=0.9868]
Task 1, Epoch 11/50:  89%|████████▊ | 133/150 [00:31<00:03,  4.46it/s, loss=0.0012, acc=0.9868]
Task 1, Epoch 11/50:  89%|████████▊ | 133/150 [00:31<00:03,  4.46it/s, loss=0.0382, acc=0.9869]
Task 1, Epoch 11/50:  89%|████████▉ | 134/150 [00:31<00:03,  4.43it/s, loss=0.0382, acc=0.9869]
Task 1, Epoch 11/50:  89%|████████▉ | 134/150 [00:32<00:03,  4.43it/s, loss=0.0004, acc=0.9870]
Task 1, Epoch 11/50:  90%|█████████ | 135/150 [00:32<00:03,  4.52it/s, loss=0.0004, acc=0.9870]
Task 1, Epoch 11/50:  90%|█████████ | 135/150 [00:32<00:03,  4.52it/s, loss=0.0001, acc=0.9871]
Task 1, Epoch 11/50:  91%|█████████ | 136/150 [00:32<00:03,  4.64it/s, loss=0.0001, acc=0.9871]
Task 1, Epoch 11/50:  91%|█████████ | 136/150 [00:32<00:03,  4.64it/s, loss=0.0002, acc=0.9872]
Task 1, Epoch 11/50:  91%|█████████▏| 137/150 [00:32<00:02,  4.79it/s, loss=0.0002, acc=0.9872]
Task 1, Epoch 11/50:  91%|█████████▏| 137/150 [00:32<00:02,  4.79it/s, loss=0.2022, acc=0.9864]
Task 1, Epoch 11/50:  92%|█████████▏| 138/150 [00:32<00:02,  4.84it/s, loss=0.2022, acc=0.9864]
Task 1, Epoch 11/50:  92%|█████████▏| 138/150 [00:32<00:02,  4.84it/s, loss=0.0003, acc=0.9865]
Task 1, Epoch 11/50:  93%|█████████▎| 139/150 [00:32<00:02,  4.94it/s, loss=0.0003, acc=0.9865]
Task 1, Epoch 11/50:  93%|█████████▎| 139/150 [00:33<00:02,  4.94it/s, loss=0.0001, acc=0.9866]
Task 1, Epoch 11/50:  93%|█████████▎| 140/150 [00:33<00:02,  4.97it/s, loss=0.0001, acc=0.9866]
Task 1, Epoch 11/50:  93%|█████████▎| 140/150 [00:33<00:02,  4.97it/s, loss=0.0001, acc=0.9867]
Task 1, Epoch 11/50:  94%|█████████▍| 141/150 [00:33<00:01,  5.07it/s, loss=0.0001, acc=0.9867]
Task 1, Epoch 11/50:  94%|█████████▍| 141/150 [00:33<00:01,  5.07it/s, loss=0.0004, acc=0.9868]
Task 1, Epoch 11/50:  95%|█████████▍| 142/150 [00:33<00:01,  5.11it/s, loss=0.0004, acc=0.9868]
Task 1, Epoch 11/50:  95%|█████████▍| 142/150 [00:33<00:01,  5.11it/s, loss=0.1445, acc=0.9860]
Task 1, Epoch 11/50:  95%|█████████▌| 143/150 [00:33<00:01,  4.83it/s, loss=0.1445, acc=0.9860]
Task 1, Epoch 11/50:  95%|█████████▌| 143/150 [00:34<00:01,  4.83it/s, loss=0.0146, acc=0.9861]
Task 1, Epoch 11/50:  96%|█████████▌| 144/150 [00:34<00:01,  4.19it/s, loss=0.0146, acc=0.9861]
Task 1, Epoch 11/50:  96%|█████████▌| 144/150 [00:34<00:01,  4.19it/s, loss=0.0001, acc=0.9862]
Task 1, Epoch 11/50:  97%|█████████▋| 145/150 [00:34<00:01,  4.07it/s, loss=0.0001, acc=0.9862]
Task 1, Epoch 11/50:  97%|█████████▋| 145/150 [00:34<00:01,  4.07it/s, loss=0.0010, acc=0.9863]
Task 1, Epoch 11/50:  97%|█████████▋| 146/150 [00:34<00:01,  3.94it/s, loss=0.0010, acc=0.9863]
Task 1, Epoch 11/50:  97%|█████████▋| 146/150 [00:34<00:01,  3.94it/s, loss=0.0001, acc=0.9864]
Task 1, Epoch 11/50:  98%|█████████▊| 147/150 [00:34<00:00,  3.94it/s, loss=0.0001, acc=0.9864]
Task 1, Epoch 11/50:  98%|█████████▊| 147/150 [00:35<00:00,  3.94it/s, loss=0.7375, acc=0.9856]
Task 1, Epoch 11/50:  99%|█████████▊| 148/150 [00:35<00:00,  3.85it/s, loss=0.7375, acc=0.9856]
Task 1, Epoch 11/50:  99%|█████████▊| 148/150 [00:35<00:00,  3.85it/s, loss=0.0000, acc=0.9857]
Task 1, Epoch 11/50:  99%|█████████▉| 149/150 [00:35<00:00,  3.83it/s, loss=0.0000, acc=0.9857]
Task 1, Epoch 11/50:  99%|█████████▉| 149/150 [00:35<00:00,  3.83it/s, loss=0.0002, acc=0.9858]
Task 1, Epoch 11/50: 100%|██████████| 150/150 [00:35<00:00,  3.77it/s, loss=0.0002, acc=0.9858]
